R.Time (min),Intensity,MW_PEG,normalized RI
13.44167,69,4817.450908575282,0.10140636565507032
13.45,66,4766.607182195055,0.09918578830495929
13.45833,64,4716.4673285328745,0.09770540340488527
13.46667,63,4666.9618334555225,0.09696521095484827
13.475,61,4618.198996873515,0.09548482605477424
13.48333,60,4570.108794356141,0.09474463360473723
13.49167,59,4522.62458698953,0.09400444115470022
13.5,57,4475.850290680419,0.0925240562546262
13.50833,56,4429.718778697751,0.0917838638045892
13.51667,53,4384.1661594448215,0.08956328645447817
13.525,51,4339.292159079969,0.08808290155440414
13.53333,49,4295.032419648955,0.08660251665433012
13.54167,48,4251.325674728424,0.08586232420429311
13.55,46,4208.267646286295,0.0843819393042191
13.55833,44,4165.796621935254,0.08290155440414508
13.56667,42,4123.853843509015,0.08142116950407106
13.575,42,4082.531206108045,0.08142116950407106
13.58333,40,4041.7695251652026,0.07994078460399703
13.59167,40,4001.5124390113347,0.07994078460399703
13.6,39,3961.848185293312,0.07920059215396003
13.60833,38,3922.719994595887,0.07846039970392302
13.61667,37,3884.073794978257,0.07772020725388601
13.625,35,3845.994328463664,0.07623982235381199
13.63333,35,3808.427133129644,0.07623982235381199
13.64167,35,3771.320324667967,0.07623982235381199
13.65,33,3734.755304086128,0.07475943745373798
13.65833,33,3698.6798140226447,0.07475943745373798
13.66667,31,3663.0440601953314,0.07327905255366396
13.675,31,3627.9262503429277,0.07327905255366396
13.68333,30,3593.276233311214,0.07253886010362694
13.69167,30,3559.046211399746,0.07253886010362694
13.7,30,3525.311340388307,0.07253886010362694
13.70833,28,3492.0234811920054,0.07105847520355292
13.71667,27,3459.1367434654735,0.07031828275351591
13.725,25,3426.723366005353,0.0688378978534419
13.73333,24,3394.737131829602,0.06809770540340489
13.74167,24,3363.133972597238,0.06809770540340489
13.75,23,3331.983339125719,0.06735751295336788
13.75833,23,3301.2408505862527,0.06735751295336788
13.76667,22,3270.864178919439,0.06661732050333087
13.775,22,3240.920110461096,0.06661732050333087
13.78333,21,3211.3660181654022,0.06587712805329386
13.79167,20,3182.161236244381,0.06513693560325684
13.8,20,3153.370004479974,0.06513693560325684
13.80833,19,3124.951371025716,0.06439674315321983
13.81667,19,3096.866257581498,0.06439674315321983
13.825,18,3069.176470321349,0.06365655070318282
13.83333,17,3041.842657262183,0.06291635825314582
13.84167,16,3014.8272562609727,0.06217616580310881
13.85,16,2988.1897477614507,0.06217616580310881
13.85833,15,2961.8923077007225,0.0614359733530718
13.86667,15,2935.8988216949456,0.0614359733530718
13.875,14,2910.266547816572,0.06069578090303479
13.88333,14,2884.959121081179,0.06069578090303479
13.89167,14,2859.9418094379694,0.06069578090303479
13.9,13,2835.2697474783904,0.05995558845299778
13.90833,12,2810.907963377873,0.05921539600296077
13.91667,12,2786.823044857892,0.05921539600296077
13.925,13,2763.0680977131847,0.05995558845299778
13.93333,13,2739.609480261352,0.05995558845299778
13.94167,13,2716.4150400582234,0.05995558845299778
13.95,13,2693.5359447359547,0.05995558845299778
13.95833,13,2670.9398224616857,0.05995558845299778
13.96667,12,2648.59572328137,0.05921539600296077
13.975,12,2626.5529635209,0.05921539600296077
13.98333,12,2604.7803834017323,0.05921539600296077
13.99167,10,2583.248180633647,0.05773501110288675
14.0,10,2562.00390338217,0.05773501110288675
14.00833,10,2541.0175487114743,0.05773501110288675
14.01667,9,2520.260409403598,0.05699481865284974
14.025,9,2499.7783452375925,0.05699481865284974
14.03333,8,2479.542457169368,0.056254626202812734
14.04167,9,2459.5250827452064,0.05699481865284974
14.05,8,2439.770469835958,0.056254626202812734
14.05833,8,2420.250772605756,0.056254626202812734
14.06667,8,2400.9393251710517,0.056254626202812734
14.075,8,2381.8788368062674,0.056254626202812734
14.08333,7,2363.0424664338902,0.05551443375277572
14.09167,6,2344.404498472139,0.05477424130273871
14.1,6,2326.0061740708575,0.05477424130273871
14.10833,5,2307.8216103435825,0.0540340488527017
14.11667,5,2289.8259978462615,0.0540340488527017
14.125,5,2272.059177091164,0.0540340488527017
14.13333,6,2254.496178922834,0.05477424130273871
14.14167,5,2237.1130575938355,0.0540340488527017
14.15,6,2219.948317922701,0.05477424130273871
14.15833,5,2202.9778617520224,0.0540340488527017
14.16667,6,2186.1785664556687,0.05477424130273871
14.175,7,2169.587663428124,0.05551443375277572
14.18333,6,2153.1818847036247,0.05477424130273871
14.19167,6,2136.9388917525666,0.05477424130273871
14.2,6,2120.894702550558,0.05477424130273871
14.20833,5,2105.0268400765212,0.0540340488527017
14.21667,4,2089.313712598261,0.053293856402664694
14.225,5,2073.790182263402,0.0540340488527017
14.23333,4,2058.4345254626264,0.053293856402664694
14.24167,4,2043.225861428578,0.053293856402664694
14.25,5,2028.1979519553317,0.0540340488527017
14.25833,5,2013.3297908096588,0.0540340488527017
14.26667,5,1998.6011738757702,0.0540340488527017
14.275,6,1984.0448159750097,0.05477424130273871
14.28333,5,1969.6403937033695,0.0540340488527017
14.29167,5,1955.3683466796117,0.0540340488527017
14.3,6,1941.2603941427797,0.05477424130273871
14.30833,5,1927.296862464278,0.0540340488527017
14.31667,5,1913.4588033262062,0.0540340488527017
14.325,5,1899.7769899969887,0.0540340488527017
14.33333,5,1886.2323668194294,0.0540340488527017
14.34167,5,1872.8065672924304,0.0540340488527017
14.35,5,1859.5294664580458,0.0540340488527017
14.35833,5,1846.3825961918055,0.0540340488527017
14.36667,5,1833.3481427116826,0.0540340488527017
14.375,5,1820.4551289484705,0.0540340488527017
14.38333,5,1807.6856450760079,0.0540340488527017
14.39167,6,1795.0224021785314,0.05477424130273871
14.4,6,1782.4936155335927,0.05477424130273871
14.40833,6,1770.0819056269584,0.05477424130273871
14.41667,7,1757.7704816539854,0.05551443375277572
14.425,7,1745.5867941930867,0.05551443375277572
14.43333,7,1733.5139671563372,0.05551443375277572
14.44167,7,1721.535682233535,0.05551443375277572
14.45,7,1709.6786667778977,0.05551443375277572
14.45833,7,1697.9265223871687,0.05551443375277572
14.46667,6,1686.263378648456,0.05477424130273871
14.475,6,1674.715279796501,0.05477424130273871
14.48333,5,1663.2662804257734,0.0540340488527017
14.49167,5,1651.9009344232215,0.0540340488527017
14.5,4,1640.6446417108446,0.053293856402664694
14.50833,3,1629.4818861879505,0.052553663952627686
14.51667,3,1618.3976234993793,0.052553663952627686
14.525,3,1607.41664671238,0.052553663952627686
14.53333,3,1596.523846369591,0.052553663952627686
14.54167,2,1585.7045582382682,0.05181347150259067
14.55,2,1574.9830048123388,0.05181347150259067
14.55833,2,1564.3444615820595,0.05181347150259067
14.56667,2,1553.7746237268443,0.05181347150259067
14.575,2,1543.297178256957,0.05181347150259067
14.58333,3,1532.8977648312718,0.052553663952627686
14.59167,2,1522.5624182338609,0.05181347150259067
14.6,1,1512.3143239781461,0.05107327905255366
14.60833,0,1502.1394660061612,0.050333086602516654
14.61667,1,1492.024199783619,0.05107327905255366
14.625,0,1481.9912421886665,0.050333086602516654
14.63333,0,1472.026902462236,0.050333086602516654
14.64167,1,1462.1178386587972,0.05107327905255366
14.65,0,1452.2863308666424,0.050333086602516654
14.65833,0,1442.5189954443908,0.050333086602516654
14.66667,0,1432.8027758601029,0.050333086602516654
14.675,0,1423.1595461200689,0.050333086602516654
14.68333,0,1413.5762124553598,0.050333086602516654
14.69167,1,1404.039987267904,0.05107327905255366
14.7,1,1394.572368313467,0.05107327905255366
14.70833,1,1385.1605351711441,0.05107327905255366
14.71667,1,1375.7919535737285,0.05107327905255366
14.725,1,1366.487773807816,0.05107327905255366
14.73333,1,1357.2354331108581,0.05107327905255366
14.74167,0,1348.0226357338013,0.050333086602516654
14.75,1,1338.8702122593595,0.05107327905255366
14.75833,1,1329.765842723532,0.05107327905255366
14.76667,0,1320.697455836859,0.050333086602516654
14.775,-1,1311.6855893110237,0.049592894152479645
